ID,Block,Trial,Pic1,Pic2
120323,1,1,75G56,25BG56
120323,1,2,25BG56,25B56
120323,1,3,25BG56,75G56
120323,1,4,25B56,25BG56
120323,1,5,75BG56,25B56
120323,1,6,25B56,75BG56
120323,2,1,75G56,25BG56
120323,2,2,25B56,25BG56
120415,1,1,25BG56,25B56
120415,1,2,25B56,25BG56
120415,1,3,75BG56,25B56
120415,1,4,25BG56,75G56
120415,1,5,25B56,75BG56
120415,1,6,75G56,25BG56
120417,1,1,25B56,25BG56
120417,1,2,75G56,25BG56
120417,1,3,25B56,75BG56
120417,1,4,25BG56,75G56
120417,1,5,25BG56,25B56
120417,1,6,75BG56,25B56
120417,2,1,25B56,75BG56
120417,2,2,75BG56,25B56
120417,2,3,25BG56,25B56
120419,1,1,25B56,75BG56
120419,1,2,75BG56,25B56
120419,1,3,75G56,25BG56
120419,1,4,25BG56,25B56
120419,1,5,25B56,25BG56
120419,1,6,25BG56,75G56
120419,2,1,25B56,75BG56
120419,2,2,75G56,25BG56
120419,2,3,25BG56,25B56
120419,2,4,25BG56,75G56
120419,2,5,75BG56,25B56
120419,2,6,25B56,25BG56
120421,1,1,25B56,25BG56
120421,1,2,25BG56,75G56
120421,1,3,25BG56,25B56
120421,1,4,75BG56,25B56
120421,1,5,75G56,25BG56
120421,1,6,25B56,75BG56
120421,2,1,75G56,25BG56
120421,2,2,25B56,75BG56
120421,2,3,75BG56,25B56
120421,2,4,25BG56,25B56
120421,2,5,25B56,25BG56
120421,2,6,25BG56,75G56
120425,1,1,75BG56,25B56
120425,1,2,25BG56,25B56
120425,1,3,25B56,75BG56
120425,1,4,75G56,25BG56
120427,1,1,25B56,25BG56
120427,1,2,25BG56,75G56
120427,1,3,75G56,25BG56
120427,1,4,75BG56,25B56
120427,1,5,25BG56,25B56
120427,1,6,25B56,75BG56
120427,2,1,75BG56,25B56
120427,2,2,25BG56,25B56
120427,2,3,25BG56,75G56
120427,2,4,25B56,25BG56
120427,2,5,75G56,25BG56
120427,2,6,25B56,75BG56
120429,1,1,75G56,25BG56
120429,1,2,25B56,25BG56
120429,1,3,25BG56,25B56
120429,1,4,75BG56,25B56
120429,1,5,25B56,75BG56
120429,1,6,25BG56,75G56
120431,1,1,25BG56,75G56
120431,1,2,75BG56,25B56
120431,1,3,25B56,25BG56
120431,1,4,75G56,25BG56
120431,1,5,25BG56,25B56
120431,1,6,25B56,75BG56
120431,2,1,75BG56,25B56
120431,2,2,25B56,75BG56
120431,2,3,25BG56,25B56
120433,1,1,25B56,25BG56
120433,1,2,25B56,75BG56
120433,1,3,75G56,25BG56
120433,1,4,25BG56,75G56
120433,1,5,25BG56,25B56
120433,1,6,75BG56,25B56
120433,2,1,25BG56,75G56
120433,2,2,25B56,75BG56
120433,2,3,25B56,25BG56
120433,2,4,75BG56,25B56
120433,2,5,75G56,25BG56
120433,2,6,25BG56,25B56
120435,1,1,25B56,25BG56
120435,1,2,25B56,75BG56
120435,1,3,25BG56,75G56
120435,1,4,25BG56,25B56
120435,1,5,75BG56,25B56
120435,1,6,75G56,25BG56
120435,2,1,25B56,25BG56
120435,2,2,25B56,75BG56
120435,2,3,75G56,25BG56
120435,2,4,75BG56,25B56
120435,2,5,25BG56,25B56
120435,2,6,25BG56,75G56
120437,1,1,25BG56,25B56
120437,1,2,75G56,25BG56
120437,1,3,25B56,75BG56
120437,1,4,75BG56,25B56
120437,1,5,25B56,25BG56
120437,1,6,25BG56,75G56
120437,2,1,75G56,25BG56
120437,2,2,75BG56,25B56
120437,2,3,25BG56,75G56
120437,2,4,25BG56,25B56
120437,2,5,25B56,25BG56
120437,2,6,25B56,75BG56
120440,1,1,75G56,25BG56
120440,1,2,25BG56,25B56
120440,1,3,25BG56,75G56
120440,1,4,25B56,25BG56
120440,1,5,75BG56,25B56
120440,1,6,25B56,75BG56
120440,2,1,25B56,75BG56
120440,2,2,25BG56,25B56
120441,1,1,75BG56,25B56
120441,1,2,75G56,25BG56
120441,1,3,25B56,25BG56
120441,1,4,25BG56,25B56
120441,1,5,25B56,75BG56
120441,1,6,25BG56,75G56
120441,2,1,25B56,25BG56
120441,2,2,25BG56,75G56
120441,2,3,75BG56,25B56
120441,2,4,25BG56,25B56
120441,2,5,75G56,25BG56
120441,2,6,25B56,75BG56
120443,1,1,25B56,75BG56
120443,1,2,75G56,25BG56
120443,1,3,25BG56,25B56
120443,1,4,25BG56,75G56
120443,1,5,75BG56,25B56
120443,1,6,25B56,25BG56
120443,2,1,75G56,25BG56
120443,2,2,75BG56,25B56
120443,2,3,25BG56,75G56
120443,2,4,25B56,25BG56
120443,2,5,25B56,75BG56
120443,2,6,25BG56,25B56
120445,1,1,25BG56,75G56
120445,1,2,75G56,25BG56
120445,1,3,25BG56,25B56
120445,1,4,25B56,25BG56
120445,1,5,25B56,75BG56
120445,1,6,75BG56,25B56
120445,2,1,25BG56,75G56
120445,2,2,25B56,75BG56
120445,2,3,75G56,25BG56
120445,2,4,25B56,25BG56
120445,2,5,25BG56,25B56
120445,2,6,75BG56,25B56
120447,1,1,75BG56,25B56
120447,1,2,75G56,25BG56
120447,1,3,25B56,25BG56
120447,1,4,25BG56,75G56
120447,1,5,25B56,75BG56
120447,1,6,25BG56,25B56
120447,2,1,25B56,25BG56
120447,2,2,25BG56,25B56
120447,2,3,75BG56,25B56
120447,2,4,25B56,75BG56
120447,2,5,25BG56,75G56
120447,2,6,75G56,25BG56
190048,1,1,25B56,75BG56
190048,1,2,75G56,25BG56
190048,1,3,75BG56,25B56
190048,1,4,25B56,25BG56
190048,1,5,25BG56,25B56
190048,1,6,25BG56,75G56
190048,2,1,25BG56,75G56
190048,2,2,25BG56,25B56
190048,2,3,25B56,25BG56
190048,2,4,75G56,25BG56
190048,2,5,25B56,75BG56
190048,2,6,75BG56,25B56
190049,1,1,25B56,75BG56
190049,1,2,25BG56,25B56
190049,1,3,75G56,25BG56
190049,1,4,75BG56,25B56
190049,1,5,25B56,25BG56
190049,1,6,25BG56,75G56
190050,1,1,25BG56,75G56
190050,1,2,75BG56,25B56
190050,1,3,25B56,75BG56
190050,1,4,75G56,25BG56
190050,1,5,25B56,25BG56
190050,1,6,25BG56,25B56
190050,2,1,25B56,25BG56
190050,2,2,75G56,25BG56
190050,2,3,25BG56,25B56
190050,2,4,25BG56,75G56
190050,2,5,75BG56,25B56
190050,2,6,25B56,75BG56
190052,1,1,25BG56,25B56
190052,1,2,75BG56,25B56
190052,1,3,25BG56,75G56
190052,1,4,25B56,25BG56
190052,1,5,75G56,25BG56
190052,1,6,25B56,75BG56
190052,2,1,25B56,25BG56
190052,2,2,25BG56,25B56
190052,2,3,75G56,25BG56
190052,2,4,75BG56,25B56
190053,1,1,75BG56,25B56
190053,1,2,25B56,25BG56
190053,1,3,75G56,25BG56
190053,1,4,25BG56,75G56
190053,1,5,25BG56,25B56
190053,1,6,25B56,75BG56
190053,2,1,75G56,25BG56
190053,2,2,25BG56,25B56
190053,2,3,25B56,75BG56
190053,2,4,25B56,25BG56
190053,2,5,75BG56,25B56
190053,2,6,25BG56,75G56
190056,1,1,25BG56,25B56
190056,1,2,75BG56,25B56
190056,1,3,25BG56,75G56
190056,1,4,75G56,25BG56
190056,1,5,25B56,25BG56
190056,1,6,25B56,75BG56
190056,2,1,25B56,75BG56
190058,1,1,25B56,75BG56
190058,1,2,75BG56,25B56
190058,1,3,25B56,25BG56
190058,1,4,25BG56,75G56
190058,1,5,75G56,25BG56
190058,1,6,25BG56,25B56
190058,2,1,25BG56,25B56
190058,2,2,75G56,25BG56
190058,2,3,25B56,75BG56
190058,2,4,75BG56,25B56
190058,2,5,25BG56,75G56
190058,2,6,25B56,25BG56
190059,1,1,75G56,25BG56
190059,1,2,25B56,25BG56
190059,1,3,25B56,75BG56
190059,1,4,75BG56,25B56
190059,1,5,25BG56,25B56
190059,1,6,25BG56,75G56
190059,2,1,75G56,25BG56
190059,2,2,25BG56,75G56
190059,2,3,25B56,75BG56
190059,2,4,75BG56,25B56
190059,2,5,25BG56,25B56
190059,2,6,25B56,25BG56
190060,1,1,25B56,25BG56
190060,1,2,75G56,25BG56
190060,1,3,25B56,75BG56
190060,1,4,25BG56,25B56
190060,1,5,75BG56,25B56
190060,1,6,25BG56,75G56
190060,2,1,75G56,25BG56
190060,2,2,25BG56,75G56
190060,2,3,25BG56,25B56
190060,2,4,25B56,25BG56
190060,2,5,25B56,75BG56
190060,2,6,75BG56,25B56
190062,1,1,25B56,75BG56
190062,1,2,25BG56,75G56
190062,1,3,25BG56,25B56
190062,1,4,25B56,25BG56
190062,1,5,75G56,25BG56
190062,1,6,75BG56,25B56
190062,2,1,75G56,25BG56
190062,2,2,75BG56,25B56
190062,2,3,25BG56,75G56
190062,2,4,25B56,75BG56
190064,1,1,25B56,25BG56
190064,1,2,25B56,75BG56
190064,1,3,75BG56,25B56
190064,1,4,25BG56,25B56
190064,1,5,25BG56,75G56
190064,1,6,75G56,25BG56
190066,1,1,25B56,25BG56
190066,1,2,25B56,75BG56
190066,1,3,25BG56,25B56
190066,1,4,75G56,25BG56
190066,1,5,25BG56,75G56
190066,1,6,75BG56,25B56
190066,2,1,25BG56,25B56
190066,2,2,75G56,25BG56
190066,2,3,25B56,75BG56
190066,2,4,25B56,25BG56
190068,1,1,25BG56,25B56
190068,1,2,25B56,75BG56
190068,1,3,25B56,25BG56
190068,1,4,75BG56,25B56
190068,1,5,75G56,25BG56
190068,1,6,25BG56,75G56
190068,2,1,75G56,25BG56
190068,2,2,75BG56,25B56
190068,2,3,25BG56,25B56
190068,2,4,25B56,75BG56
190068,2,5,25B56,25BG56
190070,1,1,25B56,75BG56
190070,1,2,25BG56,75G56
190070,1,3,75G56,25BG56
190070,1,4,75BG56,25B56
190070,1,5,25BG56,25B56
190070,1,6,25B56,25BG56
190070,2,1,25BG56,75G56
190070,2,2,25BG56,25B56
190070,2,3,25B56,75BG56
190070,2,4,75BG56,25B56
190070,2,5,75G56,25BG56
190070,2,6,25B56,25BG56
190072,1,1,25BG56,25B56
190072,1,2,25B56,25BG56
190072,1,3,25BG56,75G56
190072,1,4,75G56,25BG56
190072,1,5,25B56,75BG56
190072,1,6,75BG56,25B56
190072,2,1,75G56,25BG56
190072,2,2,75BG56,25B56
190074,1,1,25BG56,75G56
190074,1,2,25B56,75BG56
190074,1,3,75G56,25BG56
190074,1,4,25B56,25BG56
190074,1,5,75BG56,25B56
190074,1,6,25BG56,25B56
190076,1,1,75G56,25BG56
190076,1,2,25B56,75BG56
190076,1,3,25BG56,75G56
190076,1,4,75BG56,25B56
190076,1,5,25B56,25BG56
190078,1,1,25BG56,25B56
190078,1,2,75BG56,25B56
190078,1,3,25BG56,75G56
190078,1,4,75G56,25BG56
190078,1,5,25B56,75BG56
190078,1,6,25B56,25BG56
190078,2,1,25B56,75BG56
190078,2,2,25BG56,25B56
190078,2,3,75BG56,25B56
190078,2,4,75G56,25BG56
190078,2,5,25BG56,75G56
190078,2,6,25B56,25BG56
120418,1,1,25BG56,25B56
120418,1,2,75BG56,25B56
120418,1,3,25B56,25BG56
120418,1,4,75G56,25BG56
120418,1,5,25BG56,75G56
120418,1,6,25B56,75BG56
120420,1,1,25B56,25BG56
120420,1,2,25BG56,25B56
120420,1,3,75BG56,25B56
120420,1,4,75G56,25BG56
120420,1,5,25B56,75BG56
120420,1,6,25BG56,75G56
120420,2,1,25B56,25BG56
120420,2,2,25BG56,75G56
120420,2,3,75G56,25BG56
120420,2,4,75BG56,25B56
120420,2,5,25BG56,25B56
120420,2,6,25B56,75BG56
120422,1,1,25BG56,75G56
120422,1,2,25B56,75BG56
120422,1,3,25BG56,25B56
120422,1,4,75BG56,25B56
120422,1,5,25B56,25BG56
120422,1,6,75G56,25BG56
120422,2,1,25BG56,75G56
120422,2,2,75BG56,25B56
120422,2,3,25B56,75BG56
120422,2,4,25BG56,25B56
120422,2,5,25B56,25BG56
120424,1,1,25B56,25BG56
120424,1,2,75G56,25BG56
120424,1,3,25BG56,75G56
120424,1,4,75BG56,25B56
120424,1,5,25B56,75BG56
120424,1,6,25BG56,25B56
120424,2,1,25BG56,75G56
120426,1,1,25BG56,25B56
120426,1,2,25B56,25BG56
120426,1,3,25BG56,75G56
120426,1,4,25B56,75BG56
120426,1,5,75G56,25BG56
120426,1,6,75BG56,25B56
120426,2,1,75G56,25BG56
120426,2,2,75BG56,25B56
120426,2,3,25B56,25BG56
120426,2,4,25B56,75BG56
120426,2,5,25BG56,75G56
120426,2,6,25BG56,25B56
120428,1,1,25BG56,25B56
120428,1,2,75BG56,25B56
120428,1,3,25B56,25BG56
120428,1,4,25B56,75BG56
120428,1,5,75G56,25BG56
120428,1,6,25BG56,75G56
120428,2,1,25BG56,25B56
120428,2,2,25B56,75BG56
120428,2,3,75BG56,25B56
120428,2,4,25B56,25BG56
120428,2,5,25BG56,75G56
120428,2,6,75G56,25BG56
120430,1,1,75G56,25BG56
120430,1,2,25BG56,25B56
120430,1,3,25B56,25BG56
120430,1,4,25B56,75BG56
120430,1,5,25BG56,75G56
120430,1,6,75BG56,25B56
120430,2,1,75BG56,25B56
120430,2,2,25B56,75BG56
120430,2,3,25B56,25BG56
120432,1,1,25BG56,25B56
120432,1,2,25BG56,75G56
120432,1,3,75BG56,25B56
120432,1,4,75G56,25BG56
120432,1,5,25B56,75BG56
120432,1,6,25B56,25BG56
120432,2,1,25B56,75BG56
120432,2,2,25BG56,25B56
120432,2,3,75G56,25BG56
120432,2,4,25BG56,75G56
120434,1,1,25BG56,25B56
120434,1,2,75BG56,25B56
120434,1,3,25B56,75BG56
120434,1,4,25B56,25BG56
120434,1,5,25BG56,75G56
120434,1,6,75G56,25BG56
120434,2,1,75BG56,25B56
120434,2,2,25BG56,75G56
120434,2,3,75G56,25BG56
120434,2,4,25BG56,25B56
120434,2,5,25B56,25BG56
120434,2,6,25B56,75BG56
120436,1,1,25B56,25BG56
120436,1,2,75BG56,25B56
120436,1,3,25B56,75BG56
120436,1,4,75G56,25BG56
120436,1,5,25BG56,25B56
120436,1,6,25BG56,75G56
120436,2,1,75G56,25BG56
120436,2,2,75BG56,25B56
120439,1,1,25B56,75BG56
120439,1,2,75BG56,25B56
120439,1,3,75G56,25BG56
120439,1,4,25BG56,25B56
120439,1,5,25BG56,75G56
120439,1,6,25B56,25BG56
120439,2,1,75BG56,25B56
120439,2,2,25B56,75BG56
120439,2,3,25BG56,75G56
120439,2,4,75G56,25BG56
120439,2,5,25B56,25BG56
120439,2,6,25BG56,25B56
120442,1,1,25B56,75BG56
120442,1,2,75BG56,25B56
120442,1,3,75G56,25BG56
120442,1,4,25BG56,75G56
120442,1,5,25B56,25BG56
120442,1,6,25BG56,25B56
120442,2,1,75BG56,25B56
120442,2,2,25BG56,25B56
120442,2,3,25B56,75BG56
120442,2,4,25B56,25BG56
120442,2,5,25BG56,75G56
120442,2,6,75G56,25BG56
120444,1,1,25BG56,75G56
120444,1,2,25B56,75BG56
120444,1,3,25B56,25BG56
120444,1,4,75BG56,25B56
120444,1,5,75G56,25BG56
120444,1,6,25BG56,25B56
120444,2,1,25BG56,75G56
120444,2,2,75G56,25BG56
120444,2,3,25BG56,25B56
120444,2,4,25B56,25BG56
120444,2,5,75BG56,25B56
120444,2,6,25B56,75BG56
120446,1,1,25B56,25BG56
120446,1,2,25BG56,75G56
120446,1,3,75BG56,25B56
120446,1,4,75G56,25BG56
120446,1,5,25BG56,25B56
120446,1,6,25B56,75BG56
120446,2,1,25BG56,75G56
120446,2,2,25B56,25BG56
120446,2,3,75G56,25BG56
120446,2,4,75BG56,25B56
120446,2,5,25B56,75BG56
120446,2,6,25BG56,25B56
160416,1,1,75G56,25BG56
160416,1,2,25BG56,25B56
160416,1,3,25BG56,75G56
160416,1,4,25B56,25BG56
160416,1,5,25B56,75BG56
160416,1,6,75BG56,25B56
160416,2,1,75G56,25BG56
160416,2,2,75BG56,25B56
160416,2,3,25B56,25BG56
160416,2,4,25B56,75BG56
160416,2,5,25BG56,25B56
160416,2,6,25BG56,75G56
190054,1,1,75G56,25BG56
190054,1,2,75BG56,25B56
190054,1,3,25BG56,25B56
190054,1,4,25B56,25BG56
190054,1,5,25B56,75BG56
190054,1,6,25BG56,75G56
190054,2,1,75G56,25BG56
190054,2,2,75BG56,25B56
190054,2,3,25B56,25BG56
190054,2,4,25BG56,25B56
190055,1,1,75G56,25BG56
190055,1,2,25B56,75BG56
190055,1,3,75BG56,25B56
190055,1,4,25BG56,25B56
190055,1,5,25B56,25BG56
190055,1,6,25BG56,75G56
190057,1,1,25B56,25BG56
190057,1,2,25B56,75BG56
190057,1,3,25BG56,75G56
190057,1,4,75BG56,25B56
190057,1,5,75G56,25BG56
190057,1,6,25BG56,25B56
190061,1,1,25BG56,75G56
190061,1,2,25B56,75BG56
190061,1,3,75BG56,25B56
190061,1,4,75G56,25BG56
190061,1,5,25BG56,25B56
190061,1,6,25B56,25BG56
190061,2,1,25B56,75BG56
190061,2,2,25BG56,75G56
190061,2,3,25B56,25BG56
190061,2,4,75BG56,25B56
190063,1,1,25BG56,75G56
190063,1,2,25BG56,25B56
190063,1,3,75BG56,25B56
190063,1,4,25B56,75BG56
190063,1,5,75G56,25BG56
190063,1,6,25B56,25BG56
190063,2,1,25BG56,75G56
190063,2,2,75G56,25BG56
190063,2,3,25BG56,25B56
190063,2,4,25B56,75BG56
190063,2,5,75BG56,25B56
190063,2,6,25B56,25BG56
190065,1,1,75BG56,25B56
190065,1,2,75G56,25BG56
190065,1,3,25B56,25BG56
190065,1,4,25BG56,25B56
190065,1,5,25B56,75BG56
190065,1,6,25BG56,75G56
190065,2,1,25BG56,25B56
190067,1,1,75BG56,25B56
190067,1,2,25B56,25BG56
190067,1,3,75G56,25BG56
190067,1,4,25B56,75BG56
190067,1,5,25BG56,25B56
190067,1,6,25BG56,75G56
190067,2,1,25B56,75BG56
190067,2,2,75G56,25BG56
190069,1,1,25BG56,75G56
190069,1,2,25B56,75BG56
190069,1,3,25BG56,25B56
190071,1,1,75G56,25BG56
190071,1,2,25B56,75BG56
190071,1,3,75BG56,25B56
190071,1,4,25BG56,75G56
190071,1,5,25B56,25BG56
190071,1,6,25BG56,25B56
190071,2,1,25BG56,25B56
190071,2,2,75BG56,25B56
190073,1,1,75BG56,25B56
190073,1,2,75G56,25BG56
190073,1,3,25B56,25BG56
190073,1,4,25B56,75BG56
190073,1,5,25BG56,75G56
190073,1,6,25BG56,25B56
190075,1,1,25B56,75BG56
190075,1,2,25BG56,75G56
190075,1,3,25BG56,25B56
190075,1,4,75G56,25BG56
190075,1,5,25B56,25BG56
190075,1,6,75BG56,25B56
190075,2,1,75BG56,25B56
190075,2,2,25B56,75BG56
190075,2,3,25B56,25BG56
190077,1,1,75G56,25BG56
190077,1,2,25B56,25BG56
190077,1,3,75BG56,25B56
190077,1,4,25BG56,75G56
190077,1,5,25BG56,25B56
190077,1,6,25B56,75BG56
